,Uncorrelated,Correlated,second-order,Bifactor,
 
,Estimate,Estimate,Estimate,Estimate,

,Factor Loadings,
 AS,

Others expect me to be submissive,1.00+,1.00+,1.00+,1.00+,

Others have been surprised when I disagree with them,0.63**,0.63**,0.63**,0.62,

Others take my silence as a sign of compliance,0.91**,0.91**,0.91**,0.90,

Others have been surprised when I do things independent of my family,1.08**,1.08**,1.08**,1.07,

Others have implied that AAW seem content for being a subordinate,0.96**,0.97**,0.97**,0.96,

Others treat me as if I will always comply with their requests,0.62**,0.63**,0.63**,0.62,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.66**,0.66**,0.66**,0.65,

Others have hinted that AAW are not assertive enough to be leaders,0.75**,0.76**,0.76**,0.74,

Others have hinted that AAW seem to have no desire for leadership,0.73**,0.74**,0.73**,0.73,

 AF,

Others express sexual interest in me because of my Asian appearance,1.00+,1.00+,1.00+,1.00+,

Others take sexual interest in AAW to fulfill their fantasy,0.83**,0.82**,0.82**,0.85,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.94**,0.93**,0.93**,0.97,

Others have treated me as if I am always open to sexual advances,0.80**,0.80**,0.80**,0.79,

 MI,

I see non-Asian women being casted to play female Asian characters,1.00+,1.00+,1.00+,1.00+,

I rarely see AAW playing the lead role in the media,0.80**,0.85**,0.85**,0.43,

I rarely see AAW in the media,0.77**,0.81**,0.81**,0.70,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.77**,0.80**,0.80**,0.37,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.47**,0.49**,0.49**,629.30,

 AUA,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),1.00+,1.00+,1.00+,1.00+,

Others have suggested that all AAW look alike,0.87**,0.88**,0.87**,0.87,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.63**,0.63**,0.63**,0.62,

Others have pointed out physical traits in AAW that do not look 'Asian',0.62**,0.63**,0.63**,0.62,

 GRMS,

AS,,,1.00+,,

AF,,,-0.75,,

MI,,,6.79,,

AUA,,,0.66,,

Others expect me to be submissive,,,,1.00+,

Others have been surprised when I disagree with them,,,,6.29,

Others take my silence as a sign of compliance,,,,649.69,

Others have been surprised when I do things independent of my family,,,,713.32,

Others have implied that AAW seem content for being a subordinate,,,,295.58,

Others treat me as if I will always comply with their requests,,,,615.07,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,,,,920.86,

Others have hinted that AAW are not assertive enough to be leaders,,,,881.73,

Others have hinted that AAW seem to have no desire for leadership,,,,24.89,

Others express sexual interest in me because of my Asian appearance,,,,-1162.74,

Others take sexual interest in AAW to fulfill their fantasy,,,,559.38,

Others take romantic interest in AAW just because they never had sex with an AAW before,,,,775.56,

Others have treated me as if I am always open to sexual advances,,,,-1279.42,

I see non-Asian women being casted to play female Asian characters,,,,2437.70,

I rarely see AAW playing the lead role in the media,,,,2151.25,

I rarely see AAW in the media,,,,1972.11,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,,,,1882.47,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,,,,485.13,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),,,,61.29,

Others have suggested that all AAW look alike,,,,28.50,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,,,,508.23,

Others have pointed out physical traits in AAW that do not look 'Asian',,,,668.86,

,Residual Variances,

Others expect me to be submissive,0.53**,0.54**,0.54**,0.51,

Others have been surprised when I disagree with them,0.34**,0.34**,0.34**,0.33,

Others take my silence as a sign of compliance,0.77**,0.77**,0.77**,0.77,

Others have been surprised when I do things independent of my family,1.06**,1.06**,1.06**,1.06,

Others have implied that AAW seem content for being a subordinate,1.11**,1.11**,1.11**,1.11,

Others treat me as if I will always comply with their requests,0.54**,0.54**,0.54**,0.54,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.51**,0.51**,0.51**,0.49,

Others have hinted that AAW are not assertive enough to be leaders,0.78**,0.78**,0.78**,0.77,

Others have hinted that AAW seem to have no desire for leadership,0.95**,0.95**,0.95**,0.95,

Others express sexual interest in me because of my Asian appearance,0.51**,0.50**,0.50**,0.47,

Others take sexual interest in AAW to fulfill their fantasy,0.82**,0.82**,0.82**,0.79,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.82**,0.84**,0.83**,0.76,

Others have treated me as if I am always open to sexual advances,0.96**,0.95**,0.95**,0.93,

I see non-Asian women being casted to play female Asian characters,0.35**,0.36**,0.36**,0.36,

I rarely see AAW playing the lead role in the media,0.32**,0.32**,0.32**,0.30,

I rarely see AAW in the media,0.39**,0.39**,0.39**,0.39,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.43**,0.43**,0.43**,0.43,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.34**,0.34**,0.34**,-49.77,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),0.23**,0.23**,0.23**,0.23,

Others have suggested that all AAW look alike,0.28**,0.28**,0.28**,0.28,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.55**,0.55**,0.55**,0.55,

Others have pointed out physical traits in AAW that do not look 'Asian',0.56**,0.56**,0.56**,0.55,

,Latent Variances,

AS,0.95**,0.94**,0.94**,0.97,

AF,1.02**,1.03**,1.03**,1.01,

MI,0.22**,0.20**,-0.04,0.00,

AUA,0.47**,0.47**,0.46**,0.47,

GRMS,,,0.01,0.00,

,Latent Covariances,

AS w/AF,0.00+,0.02,,0.00+,

AS w/MI,0.00+,0.04,,0.00+,

AS w/AUA,0.00+,0.02,,0.00+,

AF w/MI,0.00+,-0.03,,0.00+,

AF w/AUA,0.00+,0.01,,0.00+,

MI w/AUA,0.00+,0.02,,0.00+,

GRMS w/AS,,,,0.00+,

GRMS w/AF,,,,0.00+,

GRMS w/MI,,,,0.00+,

GRMS w/AUA,,,,0.00+,

,Fit Indices,

chi^2,223.70(209) ,220.86(203) ,221.24(205) ,164.08(187) ,

DF,209.00,203.00,205.00,187.00,

PVALUE,0.23,0.19,0.21,0.89,

CFI,0.99,0.99,0.99,1.00,

RMSEA,0.02,0.02,0.02,0.00,

RMSEA.CI.LOWER,0.00,0.00,0.00,0.00,

RMSEA.CI.UPPER,0.03,0.03,0.03,0.01,

SRMR,0.06,0.06,0.06,0.05,

AIC,16974.59,16983.75,16980.13,16958.97,

BIC,17138.14,17169.60,17158.55,17204.30,

+Fixed parameter,
*p<0.05, **p<0.01, **p<0.001,



